first_name,last_name,title,release_year,category_id
VIVIEN,BERGEN,"DONNIE ALLEY",2006,2
VIVIEN,BERGEN,"DRIFTER COMMANDMENTS",2006,1
VIVIEN,BERGEN,"DRIVING POLISH",2006,12
VIVIEN,BERGEN,"DRUMS DYNAMITE",2006,11
VIVIEN,BERGEN,"ENEMY ODDS",2006,12
VIVIEN,BERGEN,"EXCITEMENT EVE",2006,1
VIVIEN,BERGEN,"GORGEOUS BINGO",2006,3
VIVIEN,BERGEN,"HIGH ENCINO",2006,11
VIVIEN,BERGEN,"HILLS NEIGHBORS",2006,1
VIVIEN,BERGEN,"HOBBIT ALIEN",2006,7
VIVIEN,BERGEN,"IMPACT ALADDIN",2006,12
VIVIEN,BERGEN,"ITALIAN AFRICAN",2006,16
VIVIEN,BERGEN,"JAPANESE RUN",2006,11
VIVIEN,BERGEN,"KENTUCKIAN GIANT",2006,11
VIVIEN,BERGEN,"LOVELY JINGLE",2006,4
VIVIEN,BERGEN,"LOVER TRUMAN",2006,4
VIVIEN,BERGEN,"MUSSOLINI SPOILERS",2006,15
VIVIEN,BERGEN,"POLISH BROOKLYN",2006,3
VIVIEN,BERGEN,"SALUTE APOLLO",2006,13
VIVIEN,BERGEN,"SATURDAY LAMBS",2006,15
VIVIEN,BERGEN,"STOCK GLASS",2006,13
VIVIEN,BERGEN,"STREETCAR INTENTIONS",2006,11
VIVIEN,BERGEN,"TIGHTS DAWN",2006,15
VIVIEN,BERGEN,"TRAP GUYS",2006,9
VIVIEN,BERGEN,"TYCOON GATHERING",2006,10
VIVIEN,BERGEN,"VOICE PEACH",2006,13
VIVIEN,BERGEN,"WESTWARD SEABISCUIT",2006,4
CUBA,OLIVIER,"APACHE DIVINE",2006,8
CUBA,OLIVIER,"BORROWERS BEDAZZLED",2006,2
CUBA,OLIVIER,"BOUND CHEAPER",2006,4
CUBA,OLIVIER,"BUTCH PANTHER",2006,13
CUBA,OLIVIER,"CASSIDY WYOMING",2006,16
CUBA,OLIVIER,"DIVINE RESURRECTION",2006,10
CUBA,OLIVIER,"EGYPT TENENBAUMS",2006,11
CUBA,OLIVIER,"EMPIRE MALKOVICH",2006,3
CUBA,OLIVIER,"FLYING HOOK",2006,2
CUBA,OLIVIER,"FUGITIVE MAGUIRE",2006,16
CUBA,OLIVIER,"HELLFIGHTERS SIERRA",2006,9
CUBA,OLIVIER,"HYDE DOCTOR",2006,4
CUBA,OLIVIER,"KISS GLORY",2006,9
CUBA,OLIVIER,"KNOCK WARLOCK",2006,5
CUBA,OLIVIER,"LUKE MUMMY",2006,2
CUBA,OLIVIER,"MAKER GABLES",2006,3
CUBA,OLIVIER,"MONTEZUMA COMMAND",2006,1
CUBA,OLIVIER,"NOON PAPI",2006,3
CUBA,OLIVIER,"OKLAHOMA JUMANJI",2006,13
CUBA,OLIVIER,"ROSES TREASURE",2006,15
CUBA,OLIVIER,"SHANE DARKNESS",2006,16
CUBA,OLIVIER,"SIEGE MADRE",2006,8
CUBA,OLIVIER,"SOLDIERS EVOLUTION",2006,14
CUBA,OLIVIER,"THEORY MERMAID",2006,2
CUBA,OLIVIER,"UNFORGIVEN ZOOLANDER",2006,14
CUBA,OLIVIER,"VOLCANO TEXAS",2006,10
CUBA,OLIVIER,"WEREWOLF LOLA",2006,1
CUBA,OLIVIER,"WONDERLAND CHRISTMAS",2006,14
FRED,COSTNER,"BLANKET BEVERLY",2006,8
FRED,COSTNER,"BOONDOCK BALLROOM",2006,16
FRED,COSTNER,"BROTHERHOOD BLANKET",2006,6
FRED,COSTNER,"CAROL TEXAS",2006,2
FRED,COSTNER,"CLEOPATRA DEVIL",2006,13
FRED,COSTNER,"CONNECTICUT TRAMP",2006,14
FRED,COSTNER,"DECEIVER BETRAYED",2006,7
FRED,COSTNER,"DELIVERANCE MULHOLLAND",2006,6
FRED,COSTNER,"EAGLES PANKY",2006,13
FRED,COSTNER,"EARRING INSTINCT",2006,8
FRED,COSTNER,"EASY GLADIATOR",2006,1
FRED,COSTNER,"EMPIRE MALKOVICH",2006,3
FRED,COSTNER,"ENTRAPMENT SATISFACTION",2006,1
FRED,COSTNER,"GABLES METROPOLIS",2006,8
FRED,COSTNER,"HUMAN GRAFFITI",2006,10
FRED,COSTNER,"IMAGE PRINCESS",2006,15
FRED,COSTNER,"IMPOSSIBLE PREJUDICE",2006,9
FRED,COSTNER,"INCH JET",2006,2
FRED,COSTNER,"KRAMER CHOCOLATE",2006,15
FRED,COSTNER,"MAGNIFICENT CHITTY",2006,4
FRED,COSTNER,"MIRACLE VIRTUAL",2006,2
FRED,COSTNER,"MISSION ZOOLANDER",2006,2
FRED,COSTNER,"REAR TRADING",2006,1
FRED,COSTNER,"SAINTS BRIDE",2006,7
FRED,COSTNER,"SENSE GREEK",2006,15
FRED,COSTNER,"THEORY MERMAID",2006,2
FRED,COSTNER,"WEEKEND PERSONAL",2006,14
HELEN,VOIGHT,"BREAKING HOME",2006,13
HELEN,VOIGHT,"CAPER MOTIONS",2006,5
HELEN,VOIGHT,"CASPER DRAGONFLY",2006,3
HELEN,VOIGHT,"CAT CONEHEADS",2006,5
HELEN,VOIGHT,"CLASH FREDDY",2006,2
HELEN,VOIGHT,"CUPBOARD SINNERS",2006,6
HELEN,VOIGHT,"CYCLONE FAMILY",2006,9
HELEN,VOIGHT,"DIVINE RESURRECTION",2006,10
HELEN,VOIGHT,"EMPIRE MALKOVICH",2006,3
HELEN,VOIGHT,"FEVER EMPIRE",2006,10
HELEN,VOIGHT,"FIDELITY DEVIL",2006,11
HELEN,VOIGHT,"GREATEST NORTH",2006,12
HELEN,VOIGHT,"INDEPENDENCE HOTEL",2006,6
HELEN,VOIGHT,"IRON MOON",2006,4
HELEN,VOIGHT,"JAWS HARRY",2006,5
HELEN,VOIGHT,"KISS GLORY",2006,9
HELEN,VOIGHT,"LEGALLY SECRETARY",2006,3
HELEN,VOIGHT,"LIES TREATMENT",2006,7
HELEN,VOIGHT,"MICROCOSMOS PARADISE",2006,3
HELEN,VOIGHT,"MOVIE SHAKESPEARE",2006,8
HELEN,VOIGHT,"MUMMY CREATURES",2006,15
HELEN,VOIGHT,"ROAD ROXANNE",2006,6
HELEN,VOIGHT,"SCISSORHANDS SLUMS",2006,9
HELEN,VOIGHT,"SIDE ARK",2006,1
HELEN,VOIGHT,"SINNERS ATLANTIS",2006,11
HELEN,VOIGHT,"STRANGER STRANGERS",2006,3
HELEN,VOIGHT,"SWEETHEARTS SUSPECTS",2006,3
HELEN,VOIGHT,"TADPOLE PARK",2006,4
HELEN,VOIGHT,"TELEMARK HEARTBREAKERS",2006,2
HELEN,VOIGHT,"VOICE PEACH",2006,13
HELEN,VOIGHT,"WAR NOTTING",2006,9
HELEN,VOIGHT,"WARLOCK WEREWOLF",2006,3
DAN,TORN,"ATTACKS HATE",2006,14
DAN,TORN,"BOILED DARES",2006,16
DAN,TORN,"CHINATOWN GLADIATOR",2006,13
DAN,TORN,"CONEHEADS SMOOCHY",2006,7
DAN,TORN,"EARLY HOME",2006,2
DAN,TORN,"ELIZABETH SHANE",2006,15
DAN,TORN,"EMPIRE MALKOVICH",2006,3
DAN,TORN,"FLASH WARS",2006,13
DAN,TORN,"GUMP DATE",2006,16
DAN,TORN,"INNOCENT USUAL",2006,9
DAN,TORN,"INSIDER ARIZONA",2006,12
DAN,TORN,"JERK PAYCHECK",2006,4
DAN,TORN,"LOVELY JINGLE",2006,4
DAN,TORN,"MASK PEACH",2006,13
DAN,TORN,"MUSSOLINI SPOILERS",2006,15
DAN,TORN,"REAR TRADING",2006,1
DAN,TORN,"SLING LUKE",2006,4
DAN,TORN,"STATE WASTELAND",2006,10
DAN,TORN,"SUN CONFESSIONS",2006,14
DAN,TORN,"TEQUILA PAST",2006,3
DAN,TORN,"TUXEDO MILE",2006,15
DAN,TORN,"VIRGIN DAISY",2006,7
BOB,FAWCETT,"ACE GOLDFINGER",2006,11
BOB,FAWCETT,"ADAPTATION HOLES",2006,6
BOB,FAWCETT,"CHINATOWN GLADIATOR",2006,13
BOB,FAWCETT,"CIRCUS YOUTH",2006,3
BOB,FAWCETT,"CONTROL ANTHEM",2006,5
BOB,FAWCETT,"DARES PLUTO",2006,2
BOB,FAWCETT,"DARN FORRESTER",2006,1
BOB,FAWCETT,"DAZED PUNK",2006,10
BOB,FAWCETT,"DYNAMITE TARZAN",2006,4
BOB,FAWCETT,"HATE HANDICAP",2006,5
BOB,FAWCETT,"HOMICIDE PEACH",2006,8
BOB,FAWCETT,"JACKET FRISCO",2006,7
BOB,FAWCETT,"JUMANJI BLADE",2006,13
BOB,FAWCETT,"LAWLESS VISION",2006,2
BOB,FAWCETT,"LEATHERNECKS DWARFS",2006,16
BOB,FAWCETT,"OSCAR GOLD",2006,2
BOB,FAWCETT,"PELICAN COMFORTS",2006,6
BOB,FAWCETT,"PERSONAL LADYBUGS",2006,12
BOB,FAWCETT,"RAGING AIRPLANE",2006,14
BOB,FAWCETT,"RUN PACIFIC",2006,13
BOB,FAWCETT,"RUNNER MADIGAN",2006,12
BOB,FAWCETT,"SADDLE ANTITRUST",2006,5
BOB,FAWCETT,"SCORPION APOLLO",2006,7
BOB,FAWCETT,"SHAWSHANK BUBBLE",2006,16
BOB,FAWCETT,"TAXI KICK",2006,12
LUCILLE,TRACY,"ACADEMY DINOSAUR",2006,6
LUCILLE,TRACY,"BANGER PINOCCHIO",2006,12
LUCILLE,TRACY,"BEDAZZLED MARRIED",2006,8
LUCILLE,TRACY,"CHEAPER CLYDE",2006,14
LUCILLE,TRACY,"CHITTY LOCK",2006,7
LUCILLE,TRACY,"COLDBLOODED DARLING",2006,14
LUCILLE,TRACY,"DINOSAUR SECRETARY",2006,8
LUCILLE,TRACY,"DOORS PRESIDENT",2006,2
LUCILLE,TRACY,"EARRING INSTINCT",2006,8
LUCILLE,TRACY,"EGG IGBY",2006,6
LUCILLE,TRACY,"GANDHI KWAI",2006,8
LUCILLE,TRACY,"GOLDFINGER SENSIBILITY",2006,7
LUCILLE,TRACY,"HYDE DOCTOR",2006,4
LUCILLE,TRACY,"JAWS HARRY",2006,5
LUCILLE,TRACY,"JUNGLE CLOSER",2006,13
LUCILLE,TRACY,"KING EVOLUTION",2006,8
LUCILLE,TRACY,"LOLA AGENT",2006,11
LUCILLE,TRACY,"LOSE INCH",2006,9
LUCILLE,TRACY,"LOVERBOY ATTACKS",2006,13
LUCILLE,TRACY,"MODERN DORADO",2006,6
LUCILLE,TRACY,"ORIENT CLOSER",2006,7
LUCILLE,TRACY,"PAJAMA JAWBREAKER",2006,4
LUCILLE,TRACY,"PATIENT SISTER",2006,4
LUCILLE,TRACY,"RANDOM GO",2006,14
LUCILLE,TRACY,"REAR TRADING",2006,1
LUCILLE,TRACY,"SAGEBRUSH CLUELESS",2006,6
LUCILLE,TRACY,"SHANGHAI TYCOON",2006,16
LUCILLE,TRACY,"SUN CONFESSIONS",2006,14
LUCILLE,TRACY,"WASTELAND DIVINE",2006,4
LUCILLE,TRACY,"WINDOW SIDE",2006,16
KIRSTEN,PALTROW,"AGENT TRUMAN",2006,9
KIRSTEN,PALTROW,"BOONDOCK BALLROOM",2006,16
KIRSTEN,PALTROW,"BORN SPINAL",2006,16
KIRSTEN,PALTROW,"CHICKEN HELLFIGHTERS",2006,6
KIRSTEN,PALTROW,"CLOSER BANG",2006,5
KIRSTEN,PALTROW,"CONQUERER NUTS",2006,7
KIRSTEN,PALTROW,"DRIFTER COMMANDMENTS",2006,1
KIRSTEN,PALTROW,"ENCINO ELF",2006,10
KIRSTEN,PALTROW,"FLASH WARS",2006,13
KIRSTEN,PALTROW,"HANOVER GALAXY",2006,12
KIRSTEN,PALTROW,"HOME PITY",2006,12
KIRSTEN,PALTROW,"HONEY TIES",2006,15
KIRSTEN,PALTROW,"KILL BROTHERHOOD",2006,6
KIRSTEN,PALTROW,"LADYBUGS ARMAGEDDON",2006,10
KIRSTEN,PALTROW,"LORD ARIZONA",2006,1
KIRSTEN,PALTROW,"PINOCCHIO SIMON",2006,5
KIRSTEN,PALTROW,"PLUTO OLEANDER",2006,13
KIRSTEN,PALTROW,"PRIX UNDEFEATED",2006,8
KIRSTEN,PALTROW,"PULP BEVERLY",2006,11
KIRSTEN,PALTROW,"RIVER OUTLAW",2006,15
KIRSTEN,PALTROW,"ROAD ROXANNE",2006,6
KIRSTEN,PALTROW,"SILVERADO GOLDFINGER",2006,14
KIRSTEN,PALTROW,"SLEEPING SUSPECTS",2006,11
KIRSTEN,PALTROW,"THIEF PELICAN",2006,2
KIRSTEN,PALTROW,"TITANS JERK",2006,14
KIRSTEN,PALTROW,"UNBREAKABLE KARATE",2006,13
KIRSTEN,PALTROW,"WON DARES",2006,12
ELVIS,MARX,"ALABAMA DEVIL",2006,11
ELVIS,MARX,"ANACONDA CONFESSIONS",2006,2
ELVIS,MARX,"BAREFOOT MANCHURIAN",2006,1
ELVIS,MARX,"BORROWERS BEDAZZLED",2006,2
ELVIS,MARX,"CADDYSHACK JEDI",2006,1
ELVIS,MARX,"CHITTY LOCK",2006,7
ELVIS,MARX,"EVOLUTION ALTER",2006,15
ELVIS,MARX,"EXPECATIONS NATURAL",2006,16
ELVIS,MARX,"GANGS PRIDE",2006,2
ELVIS,MARX,"GOODFELLAS SALUTE",2006,14
ELVIS,MARX,"HOBBIT ALIEN",2006,7
ELVIS,MARX,"HOOK CHARIOTS",2006,2
ELVIS,MARX,"JERICHO MULAN",2006,10
ELVIS,MARX,"JUMPING WRATH",2006,3
ELVIS,MARX,"KENTUCKIAN GIANT",2006,11
ELVIS,MARX,"LOVELY JINGLE",2006,4
ELVIS,MARX,"MOTIONS DETAILS",2006,11
ELVIS,MARX,"ODDS BOOGIE",2006,8
ELVIS,MARX,"OUTLAW HANKY",2006,16
ELVIS,MARX,"POLISH BROOKLYN",2006,3
ELVIS,MARX,"RIGHT CRANES",2006,4
ELVIS,MARX,"ROOF CHAMPION",2006,10
ELVIS,MARX,"SEATTLE EXPECATIONS",2006,7
ELVIS,MARX,"SKY MIRACLE",2006,1
ELVIS,MARX,"TROJAN TOMORROW",2006,14
ELVIS,MARX,"WATERFRONT DELIVERANCE",2006,1
SANDRA,KILMER,"AGENT TRUMAN",2006,9
SANDRA,KILMER,"ARTIST COLDBLOODED",2006,15
SANDRA,KILMER,"BLACKOUT PRIVATE",2006,2
SANDRA,KILMER,"BULL SHAWSHANK",2006,1
SANDRA,KILMER,"CANDIDATE PERDITION",2006,4
SANDRA,KILMER,"CANDLES GRAPES",2006,10
SANDRA,KILMER,"CASSIDY WYOMING",2006,16
SANDRA,KILMER,"DARN FORRESTER",2006,1
SANDRA,KILMER,"DESTINY SATURDAY",2006,13
SANDRA,KILMER,"DIVIDE MONSTER",2006,14
SANDRA,KILMER,"DRIVER ANNIE",2006,15
SANDRA,KILMER,"GOLDMINE TYCOON",2006,14
SANDRA,KILMER,"GORGEOUS BINGO",2006,3
SANDRA,KILMER,"HELLFIGHTERS SIERRA",2006,9
SANDRA,KILMER,"HOCUS FRIDA",2006,8
SANDRA,KILMER,"HOTEL HAPPINESS",2006,9
SANDRA,KILMER,"IDENTITY LOVER",2006,14
SANDRA,KILMER,"JUMPING WRATH",2006,3
SANDRA,KILMER,"LOVELY JINGLE",2006,4
SANDRA,KILMER,"MAGNOLIA FORRESTER",2006,1
SANDRA,KILMER,"OLEANDER CLUE",2006,12
SANDRA,KILMER,"OZ LIAISONS",2006,2
SANDRA,KILMER,"PERSONAL LADYBUGS",2006,12
SANDRA,KILMER,"POSEIDON FOREVER",2006,15
SANDRA,KILMER,"SAVANNAH TOWN",2006,7
SANDRA,KILMER,"SHAKESPEARE SADDLE",2006,15
SANDRA,KILMER,"SLEEPING SUSPECTS",2006,11
SANDRA,KILMER,"SONS INTERVIEW",2006,2
SANDRA,KILMER,"SPEED SUIT",2006,16
SANDRA,KILMER,"SPLENDOR PATTON",2006,3
SANDRA,KILMER,"STATE WASTELAND",2006,10
SANDRA,KILMER,"STRANGER STRANGERS",2006,3
SANDRA,KILMER,"STREAK RIDGEMONT",2006,6
SANDRA,KILMER,"STREETCAR INTENTIONS",2006,11
SANDRA,KILMER,"VANISHED GARDEN",2006,13
SANDRA,KILMER,"WOLVES DESIRE",2006,16
SANDRA,KILMER,"YOUTH KICK",2006,12
CAMERON,STREEP,"ADAPTATION HOLES",2006,6
CAMERON,STREEP,"BLUES INSTINCT",2006,8
CAMERON,STREEP,"CALENDAR GUNFIGHT",2006,9
CAMERON,STREEP,"CASUALTIES ENCINO",2006,1
CAMERON,STREEP,"CHOCOLATE DUCK",2006,9
CAMERON,STREEP,"COAST RAINBOW",2006,6
CAMERON,STREEP,"CONNECTION MICROCOSMOS",2006,5
CAMERON,STREEP,"CROW GREASE",2006,1
CAMERON,STREEP,"CUPBOARD SINNERS",2006,6
CAMERON,STREEP,"DOOM DANCING",2006,5
CAMERON,STREEP,"DROP WATERFRONT",2006,15
CAMERON,STREEP,"ELEPHANT TROJAN",2006,11
CAMERON,STREEP,"FREEDOM CLEOPATRA",2006,5
CAMERON,STREEP,"HAUNTED ANTITRUST",2006,16
CAMERON,STREEP,"INSTINCT AIRPORT",2006,15
CAMERON,STREEP,"LEGALLY SECRETARY",2006,3
CAMERON,STREEP,"MOB DUFFEL",2006,7
CAMERON,STREEP,"MOVIE SHAKESPEARE",2006,8
CAMERON,STREEP,"PANIC CLUB",2006,11
CAMERON,STREEP,"PURE RUNNER",2006,5
CAMERON,STREEP,"SEVEN SWARM",2006,10
CAMERON,STREEP,"SPINAL ROCKY",2006,8
CAMERON,STREEP,"SPLASH GUMP",2006,8
CAMERON,STREEP,"WEST LION",2006,7
KEVIN,BLOOM,"AMERICAN CIRCUS",2006,1
KEVIN,BLOOM,"BOOGIE AMELIE",2006,12
KEVIN,BLOOM,"CITIZEN SHREK",2006,14
KEVIN,BLOOM,"CONQUERER NUTS",2006,7
KEVIN,BLOOM,"DALMATIONS SWEDEN",2006,7
KEVIN,BLOOM,"DATE SPEED",2006,8
KEVIN,BLOOM,"DESTINY SATURDAY",2006,13
KEVIN,BLOOM,"DOUBLE WRATH",2006,2
KEVIN,BLOOM,"FICTION CHRISTMAS",2006,9
KEVIN,BLOOM,"HATE HANDICAP",2006,5
KEVIN,BLOOM,"HEAVENLY GUN",2006,12
KEVIN,BLOOM,"HOLES BRANNIGAN",2006,15
KEVIN,BLOOM,"LOVERBOY ATTACKS",2006,13
KEVIN,BLOOM,"MASSAGE IMAGE",2006,2
KEVIN,BLOOM,"MISSION ZOOLANDER",2006,2
KEVIN,BLOOM,"MUMMY CREATURES",2006,15
KEVIN,BLOOM,"POLISH BROOKLYN",2006,3
KEVIN,BLOOM,"PRIMARY GLASS",2006,1
KEVIN,BLOOM,"SABRINA MIDNIGHT",2006,3
KEVIN,BLOOM,"SWEDEN SHINING",2006,5
KEVIN,BLOOM,"TROUBLE DATE",2006,16
RIP,CRAWFORD,"ALABAMA DEVIL",2006,11
RIP,CRAWFORD,"AMERICAN CIRCUS",2006,1
RIP,CRAWFORD,"ARABIA DOGMA",2006,11
RIP,CRAWFORD,"BOULEVARD MOB",2006,13
RIP,CRAWFORD,"BRANNIGAN SUNRISE",2006,13
RIP,CRAWFORD,"BUCKET BROTHERHOOD",2006,16
RIP,CRAWFORD,"CHOCOLAT HARRY",2006,8
RIP,CRAWFORD,"CRAFT OUTFIELD",2006,7
